category,region,week_start,horizon_week,moving_average_forecast,regression_forecast,selected_model,forecast_units,sigma_weekly,service_level
Beauty,East,2026-01-19,1,69.75,188.53,moving_average,69.75,47.11,0.931
Beauty,East,2026-01-26,2,53.69,183.14,moving_average,53.69,47.11,0.931
Beauty,East,2026-02-02,3,56.36,188.9,moving_average,56.36,47.11,0.931
Beauty,East,2026-02-09,4,52.7,179.46,moving_average,52.7,47.11,0.931
Beauty,East,2026-02-16,5,58.12,163.13,moving_average,58.12,47.11,0.931
Beauty,East,2026-02-23,6,55.22,157.62,moving_average,55.22,47.11,0.931
Beauty,North,2026-01-19,1,49.0,92.08,regression,92.08,1.0,0.931
Beauty,North,2026-01-26,2,63.27,83.67,regression,83.67,1.0,0.931
Beauty,North,2026-02-02,3,70.69,61.94,regression,61.94,1.0,0.931
Beauty,North,2026-02-09,4,70.67,72.37,regression,72.37,1.0,0.931
Beauty,North,2026-02-16,5,77.51,58.51,regression,58.51,1.0,0.931
Beauty,North,2026-02-23,6,69.12,67.85,regression,67.85,1.0,0.931
Beauty,South,2026-01-19,1,54.25,0.0,regression,0.0,23.47,0.931
Beauty,South,2026-01-26,2,38.0,0.0,regression,0.0,23.47,0.931
Beauty,South,2026-02-02,3,14.75,15.76,regression,15.76,23.47,0.931
Beauty,South,2026-02-09,4,10.44,33.94,regression,33.94,23.47,0.931
Beauty,South,2026-02-16,5,12.42,43.86,regression,43.86,23.47,0.931
Beauty,South,2026-02-23,6,23.39,32.17,regression,32.17,23.47,0.931
Beauty,West,2026-01-19,1,58.25,0.0,regression,0.0,23.4,0.931
Beauty,West,2026-01-26,2,44.75,0.0,regression,0.0,23.4,0.931
Beauty,West,2026-02-02,3,36.75,0.0,regression,0.0,23.4,0.931
Beauty,West,2026-02-09,4,20.0,0.0,regression,0.0,23.4,0.931
Beauty,West,2026-02-16,5,0.0,39.09,regression,39.09,23.4,0.931
Beauty,West,2026-02-23,6,9.77,30.9,regression,30.9,23.4,0.931
Electronics,East,2026-01-19,1,57.0,595.54,moving_average,57.0,44.25,0.9623
Electronics,East,2026-01-26,2,53.0,584.36,moving_average,53.0,44.25,0.9623
Electronics,East,2026-02-02,3,54.25,679.89,moving_average,54.25,44.25,0.9623
Electronics,East,2026-02-09,4,50.31,583.01,moving_average,50.31,44.25,0.9623
Electronics,East,2026-02-16,5,53.64,504.31,moving_average,53.64,44.25,0.9623
Electronics,East,2026-02-23,6,52.8,501.16,moving_average,52.8,44.25,0.9623
Electronics,North,2026-01-19,1,67.25,340.51,moving_average,67.25,57.37,0.9634
Electronics,North,2026-01-26,2,46.81,386.42,moving_average,46.81,57.37,0.9634
Electronics,North,2026-02-02,3,46.52,354.47,moving_average,46.52,57.37,0.9634
Electronics,North,2026-02-09,4,49.14,426.86,moving_average,49.14,57.37,0.9634
Electronics,North,2026-02-16,5,52.43,396.69,moving_average,52.43,57.37,0.9634
Electronics,North,2026-02-23,6,48.73,442.33,moving_average,48.73,57.37,0.9634
Electronics,South,2026-01-19,1,55.5,633.06,moving_average,55.5,31.64,0.9632
Electronics,South,2026-01-26,2,49.38,653.24,moving_average,49.38,31.64,0.9632
Electronics,South,2026-02-02,3,53.47,720.18,moving_average,53.47,31.64,0.9632
Electronics,South,2026-02-09,4,58.84,668.33,moving_average,58.84,31.64,0.9632
Electronics,South,2026-02-16,5,54.29,560.13,moving_average,54.29,31.64,0.9632
Electronics,South,2026-02-23,6,53.99,583.39,moving_average,53.99,31.64,0.9632
Electronics,West,2026-01-19,1,40.25,474.29,moving_average,40.25,44.58,0.9626
Electronics,West,2026-01-26,2,38.31,459.61,moving_average,38.31,44.58,0.9626
Electronics,West,2026-02-02,3,39.89,516.55,moving_average,39.89,44.58,0.9626
Electronics,West,2026-02-09,4,41.86,479.37,moving_average,41.86,44.58,0.9626
Electronics,West,2026-02-16,5,40.08,478.91,moving_average,40.08,44.58,0.9626
Electronics,West,2026-02-23,6,40.04,471.55,moving_average,40.04,44.58,0.9626
Home,East,2026-01-19,1,64.5,344.92,moving_average,64.5,18.75,0.9649
Home,East,2026-01-26,2,68.12,336.67,moving_average,68.12,18.75,0.9649
Home,East,2026-02-02,3,62.41,384.96,moving_average,62.41,18.75,0.9649
Home,East,2026-02-09,4,60.26,339.25,moving_average,60.26,18.75,0.9649
Home,East,2026-02-16,5,63.82,293.2,moving_average,63.82,18.75,0.9649
Home,East,2026-02-23,6,63.65,286.64,moving_average,63.65,18.75,0.9649
Home,North,2026-01-19,1,57.25,216.1,moving_average,57.25,38.5,0.964
Home,North,2026-01-26,2,52.81,192.65,moving_average,52.81,38.5,0.964
Home,North,2026-02-02,3,48.27,225.03,moving_average,48.27,38.5,0.964
Home,North,2026-02-09,4,46.33,189.42,moving_average,46.33,38.5,0.964
